Tier,Type,Facility,City,Permit #,Permit expires,Active?,Website / social (fill in),Contact — email/phone/DM (fill in),Status,Last contacted,Notes
A · SJ hot-meal,MEHKO,Cj'S Zest And Fire Home Kitchen,San Jose,PT0507071,2027-05-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Comida Nica Las Gemelas,San Jose,PT0505677,2027-07-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Conchita Cenaduria,San Jose,PT0505042,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Cookie Pie Cafe,San Jose,PT0503332,2027-06-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Cruzin Sub And Deli,San Jose,PT0505784,2026-08-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Deleite Celestial Desserts,San Jose,PT0504234,2026-12-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Driftwood Bbq,San Jose,PT0506883,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Duong Huu Ai Nguyen,San Jose,PT0503502,2027-07-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,El Patio Nicaraguense,San Jose,PT0504016,2026-10-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,El Rancho Relaxo Barbecue,San Jose,PT0507117,2027-06-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,El Sabor De La Vida,San Jose,PT0507322,2027-06-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Elien'S Coffee Addiction,San Jose,PT0505040,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Ely'S Bakery,San Jose,PT0505151,2027-04-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Evergreen Eatery,San Jose,PT0506000,2026-09-30,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Fresh Space Kitchen,San Jose,PT0504548,2027-01-31,Y,,,Not started,,
A · SJ hot-meal,MEHKO,Guilt Train,San Jose,PT0502051,2026-08-31,Y,,,Not started,,
